"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"167",0.0872164210304618,0.0444812853820622,0.887981008738279,0.334847389021888,0.958314174320549,0.631051316391677,0.580980692058802,0.810821845429018,0.216774974716827,0.741042868001387
"168",0.0518532877322286,0.538163705728948,0.287162257824093,0.544222318334505,0.580674537690356,0.138133082306013,0.992704787524417,0.928290159674361,0.487416616175324,0.881588204065338
"169",0.153477014740929,0.760918534360826,0.588195230811834,0.726811069529504,0.869440276175737,0.140277029946446,0.394876128528267,0.914971805177629,0.0423375621903688,0.987049844115973
"170",0.585922011639923,0.634320577373728,0.114031907171011,0.0542579425964504,0.132969179656357,0.262855511857197,0.956910354550928,0.69401348172687,0.977058197371662,0.0124357182066888
"171",0.915327053517103,0.644001607783139,0.582549771526828,0.953309199772775,0.661264660069719,0.182328663533553,0.588932636659592,0.50947811617516,0.641419504303485,0.365601073717698
"172",0.021536301355809,0.367307418491691,0.137482502497733,0.98533230368048,0.359814065974206,0.50469413259998,0.611440981039777,0.830605454742908,0.526582775637507,0.0659119230695069
"173",0.175545275909826,0.506493918364868,0.364339190768078,0.650103794643655,0.942291793646291,0.238556436728686,0.428758206777275,0.366665906039998,0.864745727740228,0.0163793268147856
"174",0.0831422707997262,0.178839627886191,0.373116090893745,0.705161238089204,0.367621270241216,0.640988169470802,0.156275777611881,0.463090256322175,0.0295684058219194,0.97185553656891
"175",0.491874318337068,0.490023673512042,0.29788153199479,0.331352153327316,0.870221517281607,0.530976140871644,0.0453625067602843,0.177558170631528,0.10203368216753,0.505838657729328
"176",0.665890210075304,0.616688848938793,0.978142474312335,0.226049843244255,0.988691468490288,0.411653516348451,0.696983137400821,0.631295625818893,0.587589111179113,0.247838672716171
"177",0.0281726811081171,0.376987713156268,0.719316378235817,0.0222711700480431,0.711718217004091,0.537131622666493,0.176244402071461,0.0800359300337732,0.84510174090974,0.700015211012214
"178",0.879781783558428,0.732218979857862,0.869278735714033,0.649725120980293,0.669133191229776,0.397410648176447,0.235778667964041,0.385391618823633,0.625581516884267,0.954732808517292
"179",0.795590630965307,0.275780056603253,0.781217542942613,0.406130929244682,0.115849691675976,0.363247099798173,0.543927324702963,0.627847850322723,0.888545010937378,0.855865543242544
"180",0.0667986066546291,0.435360056348145,0.641473261639476,0.0708816014230251,0.72563279257156,0.845899404026568,0.810269328765571,0.839098028140143,0.15944835729897,0.379626431735232
"181",0.369471575599164,0.288454270455986,0.375342083629221,0.381129961227998,0.752541285706684,0.0808340122457594,0.0133081946987659,0.168556705815718,0.105256747221574,0.771278932224959
"182",0.111091629136354,0.512484317179769,0.743466425454244,0.401846188586205,0.632692036684602,0.334856319706887,0.658484895946458,0.287486323388293,0.127280328422785,0.0412418148480356
"183",0.82596944947727,0.780322080943733,0.425994063261896,0.961734194774181,0.726619250839576,0.637834936846048,0.384798406623304,0.117578465491533,0.968046575784683,0.902288516750559
"184",0.612556006759405,0.914596569724381,0.257388496771455,0.629601910477504,0.375935598975047,0.271460483083501,0.187618457712233,0.798065789975226,0.928811704041436,0.884292413014919
"185",0.63797692488879,0.107611182844266,0.280669487547129,0.654566471930593,0.932735894806683,0.974294362822548,0.072994199115783,0.472175947390497,0.0775280855596066,0.744791486533359
"186",0.722749287029728,0.41424920829013,0.97647662833333,0.461700869025663,0.261488323332742,0.760588499018922,0.742014190647751,0.437308197608218,0.665311133721843,0.0458032223396003
"187",0.0882246128749102,0.365104064112529,0.112417365889996,0.427385603776202,0.630677683511749,0.0643981941975653,0.433461677981541,0.849088029703125,0.466423303820193,0.779457425232977
"188",0.206456412794068,0.678990347776562,0.269728941377252,0.0262553915381432,0.533788505243137,0.339906023582444,0.674590349430218,0.986013834597543,0.506866056006402,0.312909630127251
"189",0.271994817769155,0.45328939682804,0.732908373232931,0.710368193453178,0.5550943443086,0.429670967161655,0.368035181192681,0.496575715951622,0.494280274724588,0.447099151555449
"190",0.520548412343487,0.314428357407451,0.803517855005339,0.349941987544298,0.498034912161529,0.495041399262846,0.692221902078018,0.011549960821867,0.57885152217932,0.406213944777846
"191",0.77680547744967,0.961613308638334,0.754222456831485,0.0919877709820867,0.551281320629641,0.733340201200917,0.0971158684697002,0.412869228981435,0.979600204154849,0.136601997772232
"192",0.2892326337751,0.842768803238869,0.202012850902975,0.496472600148991,0.546778636286035,0.428116114810109,0.183815408730879,0.210182422306389,0.0458035673946142,0.427214286057279
"193",0.989449516171589,0.235751420957968,0.704040866810828,0.447436985792592,0.0464362821076065,0.493715242482722,0.549423511140049,0.720276413718238,0.299121106974781,0.994646955979988
"194",0.310988950310275,0.47603074926883,0.771920531056821,0.274742046836764,0.416478656465188,0.183150187833235,0.745574088068679,0.886575558921322,0.25383887370117,0.521175744244829
"195",0.58154650288634,0.0395606223028153,0.147069360129535,0.853941998211667,0.72929316200316,0.166967576136813,0.880914273904637,0.322509774006903,0.663462698692456,0.930126206949353
"196",0.701018439838663,0.70458581391722,0.531901517650113,0.318705286365002,0.510770075023174,0.799619115656242,0.66640531946905,0.267326643923298,0.241593383252621,0.606167756952345
"197",0.539472235366702,0.15857503679581,0.654213026631624,0.492335808696225,0.606566809350625,0.903776625636965,0.882973195752129,0.123415505280718,0.991021612193435,0.0735065126791596
"198",0.0112926249857992,0.960236491868272,0.776298914337531,0.773416283773258,0.594650893704966,0.9849428080488,0.25679067405872,0.309302658308297,0.0526748397387564,0.698478227015585
"199",0.603909890400246,0.958699030103162,0.8750575480517,0.0937297139316797,0.82552252849564,0.624501048354432,0.502155252033845,0.334554488537833,0.0308046729769558,0.395422507775947
"200",0.0891786601860076,0.600697421235964,0.113622466335073,0.825916704954579,0.558199829887599,0.0847061269450933,0.662739146966487,0.959779277211055,0.0918400932569057,0.21985817165114
